GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc29.a1: 0.3793
    loc29.a2: 0.3640
    loc30.a1: 0.9400
    loc30.a2: 0.9364
    loc31.a1: 0.0195
    loc31.a2: 0.0056
    loc32.a1: 0.1039
    loc32.a2: 0.0921
    loc33.a1: 0.9228
    loc33.a2: 0.8238
    loc34.a1: 0.0410
    loc34.a2: 0.0300
    loc35.a1: 0.1264
    loc35.a2: 0.0974
    loc36.a1: 0.5905
    loc36.a2: 0.5857
    loc37.a1: 0.0065
    loc37.a2: 0.0179
    loc38.a1: 0.0179
    loc38.a2: 0.0037
    loc39.a1: 0.0864
    loc39.a2: 0.0798
    loc40.a1: 0.0159
    loc40.a2: 0.0273
    loc41.a1: 0.2052
    loc41.a2: 0.1872
    loc42.a1: 0.0274
    loc42.a2: 0.0243
    loc43.a1: 0.0989
    loc43.a2: 0.0705
    loc44.a1: 0.0518
    loc44.a2: 0.0194
    loc45.a1: 0.0292
    loc45.a2: 0.0506
    loc46.a1: 0.0064
    loc46.a2: 0.0089
    loc47.a1: 0.0625
    loc47.a2: 0.0708
    loc48.a1: 0.0211
    loc48.a2: 0.0332
    loc49.a1: 0.1235
    loc49.a2: 0.1532
    loc50.a1: 0.0458
    loc50.a2: 0.0712
    loc51.a1: 0.0082
    loc51.a2: 0.0076
    loc52.a1: 0.0218
    loc52.a2: 0.0327
    loc53.a1: 0.0811
    loc53.a2: 0.0995
    loc54.a1: 0.0039
    loc54.a2: 0.0126
    loc55.a1: 0.0240
    loc55.a2: 0.0371
    loc56.a1: 0.1012
    loc56.a2: 0.1152
    loc57.a1: 0.1702
    loc57.a2: 0.1973
    loc58.a1: 0.0169
    loc58.a2: 0.0213
    loc59.a1: 0.0098
    loc59.a2: 0.0246
    loc60.a1: 0.0006
    loc60.a2: 0.0100
    loc61.a1: 0.0045
    loc61.a2: 0.0237
    loc62.a1: 0.0678
    loc62.a2: 0.0734
    loc63.a1: 0.0499
    loc63.a2: 0.0542
    loc64.a1: 0.0824
    loc64.a2: 0.0979
    loc65.a1: 0.0511
    loc65.a2: 0.0804
    loc66.a1: 0.0250
    loc66.a2: 0.0022
    loc67.a1: 0.0302
    loc67.a2: 0.0041
    loc68.a1: 0.0044
    loc68.a2: 0.0072
    loc69.a1: 0.0288
    loc69.a2: 0.0333
    loc70.a1: 0.0213
    loc70.a2: 0.0341
    loc71.a1: 0.0196
    loc71.a2: 0.0393
    loc72.a1: 0.0557
    loc72.a2: 0.0388
    loc73.a1: 0.0545
    loc73.a2: 0.1006
    loc74.a1: 0.0046
    loc74.a2: 0.0017
    loc75.a1: 0.0057
    loc75.a2: 0.0219
    loc76.a1: 0.0076
    loc76.a2: 0.0029
    loc77.a1: 0.0277
    loc77.a2: 0.0231
    loc78.a1: 0.0555
    loc78.a2: 0.0136
    loc79.a1: 0.0581
    loc79.a2: 0.0722
    loc80.a1: 0.0225
    loc80.a2: 0.0658
    loc81.a1: 0.2209
    loc81.a2: 0.2059
    loc82.a1: 0.1142
    loc82.a2: 0.1110
    loc83.a1: 0.0671
    loc83.a2: 0.0585
    loc84.a1: 0.0653
    loc84.a2: 0.0713
    loc85.a1: 0.0782
    loc85.a2: 0.0802
    loc86.a1: 0.0627
    loc86.a2: 0.0522
    loc87.a1: 0.0030
    loc87.a2: 0.0107
    loc88.a1: 0.0990
    loc88.a2: 0.0065
    loc89.a1: 0.0319
    loc89.a2: 0.0084
    loc90.a1: 0.0272
    loc90.a2: 0.0567
    loc91.a1: 0.0771
    loc91.a2: 0.0219
    loc92.a1: 0.2602
    loc92.a2: 0.0550
    loc93.a1: 0.0356
    loc93.a2: 0.1815
    loc94.a1: 0.0176
    loc94.a2: 0.0273
    loc95.a1: 0.3390
    loc95.a2: 0.0531
    loc96.a1: 0.0127
    loc96.a2: 0.9054
    loc97.a1: 0.0768
    loc97.a2: 0.1061
    loc98.a1: 0.6569
    loc98.a2: 0.0343
    loc99.a1: 0.1314
    loc99.a2: 0.2964
    loc100.a1: 0.5419
    loc100.a2: 0.4146
    loc101.a1: 0.1234
    loc101.a2: 0.0606
    loc102.a1: 0.2806
    loc102.a2: 0.0760
    loc103.a1: 0.8654
    loc103.a2: 0.8995
----------------------------------------
Sample ID: 955, Label: Crohns, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.374
  Key Discriminative Features: ['loc56.a1', 'loc82.a2', 'loc82.a1']
  Feature Differences from Node 0:
    loc1.a1: 0.1156
    loc1.a2: 0.0277
    loc2.a1: 0.0420
    loc2.a2: 0.1058
    loc3.a1: 0.1118
    loc3.a2: 0.0388
    loc4.a1: 0.0721
    loc4.a2: 0.0252
    loc5.a1: 0.0490
    loc5.a2: 0.0101
    loc6.a1: 0.0942
    loc6.a2: 0.0210
    loc7.a1: 0.0062
    loc7.a2: 0.0552
    loc8.a1: 0.0254
    loc8.a2: 0.0008
    loc9.a1: 0.2211
    loc9.a2: 0.0216
    loc10.a1: 0.0487
    loc10.a2: 0.0669
    loc11.a1: 0.1147
    loc11.a2: 0.1349
    loc12.a1: 0.0484
    loc12.a2: 0.0033
    loc13.a1: 0.0513
    loc13.a2: 0.0695
    loc14.a1: 0.0659
    loc14.a2: 0.0926
    loc15.a1: 0.3458
    loc15.a2: 0.4407
    loc16.a1: 0.2845
    loc16.a2: 0.2927
    loc17.a1: 0.3840
    loc17.a2: 0.4101
    loc18.a1: 0.4849
    loc18.a2: 0.4653
    loc19.a1: 0.6430
    loc19.a2: 0.6668
    loc20.a1: 0.0663
    loc20.a2: 0.0637
    loc21.a1: 0.5904
    loc21.a2: 0.5077
    loc22.a1: 0.4087
    loc22.a2: 0.4829
    loc23.a1: 0.2129
    loc23.a2: 0.1713
    loc24.a1: 0.4861
    loc24.a2: 0.6023
    loc25.a1: 0.0207
    loc25.a2: 0.0433
    loc26.a1: 0.0252
    loc26.a2: 0.0213
    loc27.a1: 0.0312
    loc27.a2: 0.0303
    loc28.a1: 0.0792
    loc28.a2: 0.0813
    loc29.a1: 0.3793
    loc29.a2: 0.3640
    loc30.a1: 0.0600
    loc30.a2: 0.0636
    loc31.a1: 0.0195
    loc31.a2: 0.0056
    loc32.a1: 0.1039
    loc32.a2: 0.0921
    loc33.a1: 0.0772
    loc33.a2: 0.1762
    loc34.a1: 0.0410
    loc34.a2: 0.0300
    loc35.a1: 0.1264
    loc35.a2: 0.0974
    loc36.a1: 0.0762
    loc36.a2: 0.0810
    loc37.a1: 0.0065
    loc37.a2: 0.0179
    loc38.a1: 0.0179
    loc38.a2: 0.0037
    loc39.a1: 0.0864
    loc39.a2: 0.0798
    loc40.a1: 0.0159
    loc40.a2: 0.0273
    loc41.a1: 0.2052
    loc41.a2: 0.1872
    loc42.a1: 0.0274
    loc42.a2: 0.0243
    loc43.a1: 0.0989
    loc43.a2: 0.0705
    loc44.a1: 0.0518
    loc44.a2: 0.0194
    loc45.a1: 0.0292
    loc45.a2: 0.0506
    loc46.a1: 0.0064
    loc46.a2: 0.0089
    loc47.a1: 0.0625
    loc47.a2: 0.0708
    loc48.a1: 0.0211
    loc48.a2: 0.0332
    loc49.a1: 0.1235
    loc49.a2: 0.1532
    loc50.a1: 0.0458
    loc50.a2: 0.0712
    loc51.a1: 0.0082
    loc51.a2: 0.0076
    loc52.a1: 0.0218
    loc52.a2: 0.0327
    loc53.a1: 0.0811
    loc53.a2: 0.0995
    loc54.a1: 0.0039
    loc54.a2: 0.0126
    loc55.a1: 0.0240
    loc55.a2: 0.0371
    loc56.a1: 0.8988
    loc56.a2: 0.8848
    loc57.a1: 0.8298
    loc57.a2: 0.8027
    loc58.a1: 0.0169
    loc58.a2: 0.0213
    loc59.a1: 0.0098
    loc59.a2: 0.0246
    loc60.a1: 0.0006
    loc60.a2: 0.0100
    loc61.a1: 0.0045
    loc61.a2: 0.0237
    loc62.a1: 0.0678
    loc62.a2: 0.0734
    loc63.a1: 0.0499
    loc63.a2: 0.0542
    loc64.a1: 0.0824
    loc64.a2: 0.0979
    loc65.a1: 0.0511
    loc65.a2: 0.0804
    loc66.a1: 0.0250
    loc66.a2: 0.0022
    loc67.a1: 0.0302
    loc67.a2: 0.0041
    loc68.a1: 0.0044
    loc68.a2: 0.0072
    loc69.a1: 0.0288
    loc69.a2: 0.0333
    loc70.a1: 0.0213
    loc70.a2: 0.0341
    loc71.a1: 0.0196
    loc71.a2: 0.0393
    loc72.a1: 0.0557
    loc72.a2: 0.0388
    loc73.a1: 0.0545
    loc73.a2: 0.1006
    loc74.a1: 0.0046
    loc74.a2: 0.0017
    loc75.a1: 0.0057
    loc75.a2: 0.0219
    loc76.a1: 0.0076
    loc76.a2: 0.0029
    loc77.a1: 0.0277
    loc77.a2: 0.0231
    loc78.a1: 0.0555
    loc78.a2: 0.0136
    loc79.a1: 0.0581
    loc79.a2: 0.0722
    loc80.a1: 0.0225
    loc80.a2: 0.0658
    loc81.a1: 0.2209
    loc81.a2: 0.2059
    loc82.a1: 0.8858
    loc82.a2: 0.8890
    loc83.a1: 0.2662
    loc83.a2: 0.2749
    loc84.a1: 0.0653
    loc84.a2: 0.0713
    loc85.a1: 0.0782
    loc85.a2: 0.0802
    loc86.a1: 0.2706
    loc86.a2: 0.2811
    loc87.a1: 0.0030
    loc87.a2: 0.0107
    loc88.a1: 0.0990
    loc88.a2: 0.0065
    loc89.a1: 0.0319
    loc89.a2: 0.0084
    loc90.a1: 0.0272
    loc90.a2: 0.0567
    loc91.a1: 0.0771
    loc91.a2: 0.0219
    loc92.a1: 0.0102
    loc92.a2: 0.0550
    loc93.a1: 0.0356
    loc93.a2: 0.0685
    loc94.a1: 0.0176
    loc94.a2: 0.0273
    loc95.a1: 0.0057
    loc95.a2: 0.0531
    loc96.a1: 0.0127
    loc96.a2: 0.0946
    loc97.a1: 0.0768
    loc97.a2: 0.1061
    loc98.a1: 0.0097
    loc98.a2: 0.0343
    loc99.a1: 0.1314
    loc99.a2: 0.2036
    loc100.a1: 0.2086
    loc100.a2: 0.0813
    loc101.a1: 0.1266
    loc101.a2: 0.0606
    loc102.a1: 0.2194
    loc102.a2: 0.0760
    loc103.a1: 0.1346
    loc103.a2: 0.1005
----------------------------------------
Sample ID: 2713, Label: Crohns, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.352
  Key Discriminative Features: ['loc35.a1', 'loc19.a1', 'loc36.a1']
  Feature Differences from Node 0:
    loc1.a1: 0.1156
    loc1.a2: 0.0277
    loc2.a1: 0.0420
    loc2.a2: 0.1058
    loc3.a1: 0.1118
    loc3.a2: 0.0388
    loc4.a1: 0.0721
    loc4.a2: 0.0252
    loc5.a1: 0.0490
    loc5.a2: 0.0101
    loc6.a1: 0.0942
    loc6.a2: 0.0210
    loc7.a1: 0.0062
    loc7.a2: 0.0552
    loc8.a1: 0.0254
    loc8.a2: 0.0008
    loc9.a1: 0.2211
    loc9.a2: 0.0216
    loc10.a1: 0.0487
    loc10.a2: 0.0669
    loc11.a1: 0.1147
    loc11.a2: 0.1349
    loc12.a1: 0.0484
    loc12.a2: 0.0033
    loc13.a1: 0.0513
    loc13.a2: 0.0695
    loc14.a1: 0.0659
    loc14.a2: 0.0926
    loc15.a1: 0.3458
    loc15.a2: 0.0593
    loc16.a1: 0.0488
    loc16.a2: 0.2927
    loc17.a1: 0.3840
    loc17.a2: 0.2566
    loc18.a1: 0.4849
    loc18.a2: 0.4653
    loc19.a1: 0.6430
    loc19.a2: 0.0832
    loc20.a1: 0.0663
    loc20.a2: 0.0637
    loc21.a1: 0.0762
    loc21.a2: 0.5077
    loc22.a1: 0.4087
    loc22.a2: 0.0171
    loc23.a1: 0.1204
    loc23.a2: 0.1713
    loc24.a1: 0.4861
    loc24.a2: 0.0643
    loc25.a1: 0.4793
    loc25.a2: 0.0433
    loc26.a1: 0.0252
    loc26.a2: 0.2287
    loc27.a1: 0.0312
    loc27.a2: 0.3031
    loc28.a1: 0.2541
    loc28.a2: 0.0813
    loc29.a1: 0.3793
    loc29.a2: 0.3640
    loc30.a1: 0.0600
    loc30.a2: 0.0636
    loc31.a1: 0.0195
    loc31.a2: 0.0056
    loc32.a1: 0.5628
    loc32.a2: 0.0921
    loc33.a1: 0.0772
    loc33.a2: 0.4904
    loc34.a1: 0.0410
    loc34.a2: 0.4700
    loc35.a1: 0.8736
    loc35.a2: 0.0974
    loc36.a1: 0.5905
    loc36.a2: 0.5857
    loc37.a1: 0.0065
    loc37.a2: 0.0179
    loc38.a1: 0.0179
    loc38.a2: 0.0037
    loc39.a1: 0.2470
    loc39.a2: 0.0798
    loc40.a1: 0.0159
    loc40.a2: 0.0273
    loc41.a1: 0.2948
    loc41.a2: 0.1872
    loc42.a1: 0.0274
    loc42.a2: 0.4757
    loc43.a1: 0.5678
    loc43.a2: 0.0705
    loc44.a1: 0.4482
    loc44.a2: 0.0194
    loc45.a1: 0.0292
    loc45.a2: 0.0506
    loc46.a1: 0.0064
    loc46.a2: 0.0089
    loc47.a1: 0.0625
    loc47.a2: 0.0708
    loc48.a1: 0.0211
    loc48.a2: 0.0332
    loc49.a1: 0.1235
    loc49.a2: 0.1532
    loc50.a1: 0.0458
    loc50.a2: 0.0712
    loc51.a1: 0.0082
    loc51.a2: 0.0076
    loc52.a1: 0.0218
    loc52.a2: 0.0327
    loc53.a1: 0.0811
    loc53.a2: 0.0995
    loc54.a1: 0.0039
    loc54.a2: 0.0126
    loc55.a1: 0.0240
    loc55.a2: 0.0371
    loc56.a1: 0.1012
    loc56.a2: 0.1152
    loc57.a1: 0.1702
    loc57.a2: 0.1973
    loc58.a1: 0.0169
    loc58.a2: 0.0213
    loc59.a1: 0.0098
    loc59.a2: 0.0246
    loc60.a1: 0.0006
    loc60.a2: 0.0100
    loc61.a1: 0.0045
    loc61.a2: 0.0237
    loc62.a1: 0.0678
    loc62.a2: 0.0734
    loc63.a1: 0.0499
    loc63.a2: 0.0542
    loc64.a1: 0.0824
    loc64.a2: 0.0979
    loc65.a1: 0.0511
    loc65.a2: 0.0804
    loc66.a1: 0.0250
    loc66.a2: 0.0022
    loc67.a1: 0.0302
    loc67.a2: 0.0041
    loc68.a1: 0.0044
    loc68.a2: 0.0072
    loc69.a1: 0.0288
    loc69.a2: 0.0333
    loc70.a1: 0.0213
    loc70.a2: 0.0341
    loc71.a1: 0.0196
    loc71.a2: 0.0393
    loc72.a1: 0.0557
    loc72.a2: 0.0388
    loc73.a1: 0.0545
    loc73.a2: 0.1006
    loc74.a1: 0.0046
    loc74.a2: 0.2483
    loc75.a1: 0.0057
    loc75.a2: 0.0219
    loc76.a1: 0.0076
    loc76.a2: 0.0029
    loc77.a1: 0.3056
    loc77.a2: 0.0231
    loc78.a1: 0.0555
    loc78.a2: 0.0136
    loc79.a1: 0.0581
    loc79.a2: 0.0722
    loc80.a1: 0.0225
    loc80.a2: 0.0658
    loc81.a1: 0.2209
    loc81.a2: 0.2059
    loc82.a1: 0.1142
    loc82.a2: 0.1110
    loc83.a1: 0.0671
    loc83.a2: 0.0585
    loc84.a1: 0.0653
    loc84.a2: 0.0713
    loc85.a1: 0.5884
    loc85.a2: 0.5864
    loc86.a1: 0.0627
    loc86.a2: 0.0522
    loc87.a1: 0.0030
    loc87.a2: 0.0107
    loc88.a1: 0.0990
    loc88.a2: 0.0065
    loc89.a1: 0.0319
    loc89.a2: 0.0084
    loc90.a1: 0.4728
    loc90.a2: 0.4433
    loc91.a1: 0.0771
    loc91.a2: 0.0219
    loc92.a1: 0.0102
    loc92.a2: 0.0550
    loc93.a1: 0.0356
    loc93.a2: 0.0685
    loc94.a1: 0.0176
    loc94.a2: 0.0273
    loc95.a1: 0.0057
    loc95.a2: 0.0531
    loc96.a1: 0.0127
    loc96.a2: 0.0946
    loc97.a1: 0.0768
    loc97.a2: 0.1061
    loc98.a1: 0.0097
    loc98.a2: 0.0343
    loc99.a1: 0.1314
    loc99.a2: 0.2036
    loc100.a1: 0.2086
    loc100.a2: 0.0813
    loc101.a1: 0.1266
    loc101.a2: 0.0606
    loc102.a1: 0.2194
    loc102.a2: 0.0760
    loc103.a1: 0.1346
    loc103.a2: 0.1005
----------------------------------------
Sample ID: 2631, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.330
  Key Discriminative Features: ['loc63.a1', 'loc63.a2', 'loc62.a1']
  Feature Differences from Node 3:
    loc1.a1: 0.1648
    loc1.a2: 0.0364
    loc2.a1: 0.0629
    loc2.a2: 0.1412
    loc3.a1: 0.1616
    loc3.a2: 0.0546
    loc4.a1: 0.1052
    loc4.a2: 0.0357
    loc5.a1: 0.0742
    loc5.a2: 0.0169
    loc6.a1: 0.1386
    loc6.a2: 0.0369
    loc7.a1: 0.0169
    loc7.a2: 0.0768
    loc8.a1: 0.0407
    loc8.a2: 0.0011
    loc9.a1: 0.0031
    loc9.a2: 0.0221
    loc10.a1: 0.0742
    loc10.a2: 0.0899
    loc11.a1: 0.1566
    loc11.a2: 0.1712
    loc12.a1: 0.0866
    loc12.a2: 0.0261
    loc13.a1: 0.0763
    loc13.a2: 0.0919
    loc14.a1: 0.0995
    loc14.a2: 0.1224
    loc15.a1: 0.1145
    loc15.a2: 0.0438
    loc16.a1: 0.0112
    loc16.a2: 0.0045
    loc17.a1: 0.6359
    loc17.a2: 0.5888
    loc18.a1: 0.4287
    loc18.a2: 0.4018
    loc19.a1: 0.0037
    loc19.a2: 0.0615
    loc20.a1: 0.0561
    loc20.a2: 0.0550
    loc21.a1: 0.0413
    loc21.a2: 0.1123
    loc22.a1: 0.0308
    loc22.a2: 0.0062
    loc23.a1: 0.1035
    loc23.a2: 0.1402
    loc24.a1: 0.1223
    loc24.a2: 0.0451
    loc25.a1: 0.0081
    loc25.a2: 0.0295
    loc26.a1: 0.0316
    loc26.a2: 0.0058
    loc27.a1: 0.0464
    loc27.a2: 0.0157
    loc28.a1: 0.0500
    loc28.a2: 0.0926
    loc29.a1: 0.0984
    loc29.a2: 0.1121
    loc30.a1: 0.0347
    loc30.a2: 0.0390
    loc31.a1: 0.0181
    loc31.a2: 0.0052
    loc32.a1: 0.0655
    loc32.a2: 0.1244
    loc33.a1: 0.0490
    loc33.a2: 0.1378
    loc34.a1: 0.0637
    loc34.a2: 0.0083
    loc35.a1: 0.0604
    loc35.a2: 0.1394
    loc36.a1: 0.0196
    loc36.a2: 0.0248
    loc37.a1: 0.0061
    loc37.a2: 0.0260
    loc38.a1: 0.0133
    loc38.a2: 0.0013
    loc39.a1: 0.0716
    loc39.a2: 0.1009
    loc40.a1: 0.0225
    loc40.a2: 0.0330
    loc41.a1: 0.1734
    loc41.a2: 0.2025
    loc42.a1: 0.0445
    loc42.a2: 0.0054
    loc43.a1: 0.0648
    loc43.a2: 0.1006
    loc44.a1: 0.0336
    loc44.a2: 0.0163
    loc45.a1: 0.0307
    loc45.a2: 0.0621
    loc46.a1: 0.0060
    loc46.a2: 0.0104
    loc47.a1: 0.0653
    loc47.a2: 0.0806
    loc48.a1: 0.0209
    loc48.a2: 0.0398
    loc49.a1: 0.1593
    loc49.a2: 0.2058
    loc50.a1: 0.0452
    loc50.a2: 0.0823
    loc51.a1: 0.0064
    loc51.a2: 0.0104
    loc52.a1: 0.0232
    loc52.a2: 0.0354
    loc53.a1: 0.0800
    loc53.a2: 0.1062
    loc54.a1: 0.0036
    loc54.a2: 0.0181
    loc55.a1: 0.4333
    loc55.a2: 0.4189
    loc56.a1: 0.0537
    loc56.a2: 0.0744
    loc57.a1: 0.1120
    loc57.a2: 0.1514
    loc58.a1: 0.0181
    loc58.a2: 0.0260
    loc59.a1: 0.0081
    loc59.a2: 0.0343
    loc60.a1: 0.0028
    loc60.a2: 0.0084
    loc61.a1: 0.0156
    loc61.a2: 0.0263
    loc62.a1: 0.8524
    loc62.a2: 0.8457
    loc63.a1: 0.8703
    loc63.a2: 0.8653
    loc64.a1: 0.8092
    loc64.a2: 0.7920
    loc65.a1: 0.0447
    loc65.a2: 0.0870
    loc66.a1: 0.0300
    loc66.a2: 0.0015
    loc67.a1: 0.0384
    loc67.a2: 0.0047
    loc68.a1: 0.0124
    loc68.a2: 0.0046
    loc69.a1: 0.0179
    loc69.a2: 0.0253
    loc70.a1: 0.0173
    loc70.a2: 0.0439
    loc71.a1: 0.0343
    loc71.a2: 0.0621
    loc72.a1: 0.0577
    loc72.a2: 0.0399
    loc73.a1: 0.0577
    loc73.a2: 0.1220
    loc74.a1: 0.0206
    loc74.a2: 0.0063
    loc75.a1: 0.4566
    loc75.a2: 0.4393
    loc76.a1: 0.0140
    loc76.a2: 0.0003
    loc77.a1: 0.0213
    loc77.a2: 0.0208
    loc78.a1: 0.0765
    loc78.a2: 0.0136
    loc79.a1: 0.0513
    loc79.a2: 0.0747
    loc80.a1: 0.0214
    loc80.a2: 0.0855
    loc81.a1: 0.1888
    loc81.a2: 0.1877
    loc82.a1: 0.0659
    loc82.a2: 0.0613
    loc83.a1: 0.0536
    loc83.a2: 0.0375
    loc84.a1: 0.0770
    loc84.a2: 0.0787
    loc85.a1: 0.0453
    loc85.a2: 0.0475
    loc86.a1: 0.0371
    loc86.a2: 0.0176
    loc87.a1: 0.0114
    loc87.a2: 0.0076
    loc88.a1: 0.1500
    loc88.a2: 0.0101
    loc89.a1: 0.0436
    loc89.a2: 0.0133
    loc90.a1: 0.0162
    loc90.a2: 0.0261
    loc91.a1: 0.0950
    loc91.a2: 0.0185
    loc92.a1: 0.0008
    loc92.a2: 0.0554
    loc93.a1: 0.0339
    loc93.a2: 0.0783
    loc94.a1: 0.0166
    loc94.a2: 0.0277
    loc95.a1: 0.0058
    loc95.a2: 0.0663
    loc96.a1: 0.0141
    loc96.a2: 0.0853
    loc97.a1: 0.0779
    loc97.a2: 0.1462
    loc98.a1: 0.0114
    loc98.a2: 0.0266
    loc99.a1: 0.1268
    loc99.a2: 0.2242
    loc100.a1: 0.2734
    loc100.a2: 0.0744
    loc101.a1: 0.1396
    loc101.a2: 0.0542
    loc102.a1: 0.7143
    loc102.a2: 0.5427
    loc103.a1: 0.1417
    loc103.a2: 0.0886
----------------------------------------
Sample ID: 1552, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.168
  Key Discriminative Features: ['loc32.a1', 'loc32.a2', 'loc26.a1']
  Feature Differences from Node 7:
    loc1.a1: 0.4832
    loc1.a2: 0.0364
    loc2.a1: 0.0630
    loc2.a2: 0.5073
    loc3.a1: 0.5660
    loc3.a2: 0.0541
    loc4.a1: 0.3798
    loc4.a2: 0.0354
    loc5.a1: 0.5556
    loc5.a2: 0.5001
    loc6.a1: 0.5079
    loc6.a2: 0.0374
    loc7.a1: 0.0178
    loc7.a2: 0.4088
    loc8.a1: 0.6840
    loc8.a2: 0.6453
    loc9.a1: 0.0040
    loc9.a2: 0.0202
    loc10.a1: 0.0738
    loc10.a2: 0.0868
    loc11.a1: 0.1836
    loc11.a2: 0.1657
    loc12.a1: 0.0855
    loc12.a2: 0.0280
    loc13.a1: 0.0758
    loc13.a2: 0.0886
    loc14.a1: 0.0990
    loc14.a2: 0.1180
    loc15.a1: 0.1412
    loc15.a2: 0.0434
    loc16.a1: 0.0066
    loc16.a2: 0.0080
    loc17.a1: 0.2455
    loc17.a2: 0.2980
    loc18.a1: 0.4000
    loc18.a2: 0.3738
    loc19.a1: 0.0096
    loc19.a2: 0.0730
    loc20.a1: 0.0508
    loc20.a2: 0.0500
    loc21.a1: 0.0394
    loc21.a2: 0.1120
    loc22.a1: 0.0300
    loc22.a2: 0.0047
    loc23.a1: 0.0959
    loc23.a2: 0.1340
    loc24.a1: 0.1208
    loc24.a2: 0.0456
    loc25.a1: 0.4953
    loc25.a2: 0.4587
    loc26.a1: 0.7574
    loc26.a2: 0.7309
    loc27.a1: 0.0484
    loc27.a2: 0.0164
    loc28.a1: 0.0470
    loc28.a2: 0.0924
    loc29.a1: 0.0803
    loc29.a2: 0.0932
    loc30.a1: 0.0320
    loc30.a2: 0.0365
    loc31.a1: 0.0171
    loc31.a2: 0.0047
    loc32.a1: 0.9043
    loc32.a2: 0.8397
    loc33.a1: 0.0451
    loc33.a2: 0.1378
    loc34.a1: 0.0964
    loc34.a2: 0.0117
    loc35.a1: 0.0561
    loc35.a2: 0.1444
    loc36.a1: 0.0178
    loc36.a2: 0.0230
    loc37.a1: 0.0058
    loc37.a2: 0.0280
    loc38.a1: 0.0120
    loc38.a2: 0.0023
    loc39.a1: 0.0893
    loc39.a2: 0.1021
    loc40.a1: 0.0229
    loc40.a2: 0.0329
    loc41.a1: 0.1943
    loc41.a2: 0.1967
    loc42.a1: 0.0781
    loc42.a2: 0.0021
    loc43.a1: 0.1018
    loc43.a2: 0.1023
    loc44.a1: 0.0638
    loc44.a2: 0.0130
    loc45.a1: 0.0285
    loc45.a2: 0.0622
    loc46.a1: 0.0068
    loc46.a2: 0.0093
    loc47.a1: 0.0613
    loc47.a2: 0.0787
    loc48.a1: 0.0196
    loc48.a2: 0.0400
    loc49.a1: 0.6897
    loc49.a2: 0.6409
    loc50.a1: 0.0432
    loc50.a2: 0.0829
    loc51.a1: 0.0063
    loc51.a2: 0.0102
    loc52.a1: 0.0228
    loc52.a2: 0.0349
    loc53.a1: 0.0753
    loc53.a2: 0.1033
    loc54.a1: 0.0025
    loc54.a2: 0.0176
    loc55.a1: 0.0277
    loc55.a2: 0.0419
    loc56.a1: 0.0500
